USER	HERO
271088517424218123	Abathur
271088517424218123	Arthas
271088517424218123	Diablo
271088517424218123	E.T.C.
271088517424218123	Falstad
271088517424218123	Gazlowe
271088517424218123	Illidan
271088517424218123	Kerrigan
271088517424218123	Malfurion
271088517424218123	Muradin
271088517424218123	Nazeebo
271088517424218123	Nova
271088517424218123	Raynor
271088517424218123	Sgt. Hammer
271088517424218123	Sonya
271088517424218123	Stitches
271088517424218123	Tassadar
271088517424218123	Tyrael
271088517424218123	Tyrande
271088517424218123	Uther
271088517424218123	Valla
271088517424218123	Zeratul
271088517424218123	Tychus
271088517424218123	Brightwing
271088517424218123	Li Li
271088517424218123	Murky
271088517424218123	Zagara
271088517424218123	Rehgar
271088517424218123	Chen
271088517424218123	Anubarak
271088517424218123	Azmodan
271088517424218123	Jaina
271088517424218123	Thrall
271088517424218123	The Lost Vikings
271088517424218123	Sylvanas
271088517424218123	Kaelthas
271088517424218123	Johanna
271088517424218123	The Butcher
271088517424218123	Leoric
271088517424218123	Kharazim
271088517424218123	Rexxar
271088517424218123	Lt. Morales
271088517424218123	Artanis
271088517424218123	Cho
271088517424218123	Gall
271088517424218123	Lunara
271088517424218123	Greymane
271088517424218123	Li-Ming
271088517424218123	Xul
271088517424218123	Dehaka
271088517424218123	Tracer
271088517424218123	Chromie
271088517424218123	Medivh
271088517424218123	Guldan
271088517424218123	Auriel
271088517424218123	Alarak
271088517424218123	Zarya
271088517424218123	Samuro
271088517424218123	Varian
271088517424218123	Ragnaros
271088517424218123	Zuljin
271088517424218123	Valeera
271088517424218123	Lúcio
271088517424218123	Probius
271088517424218123	Cassia
271088517424218123	Genji
271088517424218123	D.Va
271088517424218123	Malthael
271088517424218123	Stukov
271088517424218123	Garrosh
271088517424218123	KelThuzad
271088517424218123	Ana
271088517424218123	Junkrat
271088517424218123	Alexstrasza
271088517424218123	Hanzo
271088517424218123	Blaze
271088517424218123	Maiev
271088517424218123	Fenix
271088517424218123	Deckard
271088517424218123	Yrel
271088517424218123	Whitemane
271088517424218123	Mephisto
271088517424218123	MalGanis
271088517424218123	Orphea
271088517424218123	Imperius
271088517424218123	Anduin
271088517424218123	Qhira
271088517424218123	Mei
271088517424218123	Hogger
271088517424218123	Deathwing
295390092304842753	Abathur
295390092304842753	Diablo
295390092304842753	E.T.C.
295390092304842753	Falstad
295390092304842753	Gazlowe
295390092304842753	Kerrigan
295390092304842753	Malfurion
295390092304842753	Muradin
295390092304842753	Nazeebo
295390092304842753	Nova
295390092304842753	Raynor
295390092304842753	Sonya
295390092304842753	Stitches
295390092304842753	Tassadar
295390092304842753	Tyrael
295390092304842753	Tyrande
295390092304842753	Uther
295390092304842753	Valla
295390092304842753	Zeratul
295390092304842753	Tychus
295390092304842753	Brightwing
295390092304842753	Li Li
295390092304842753	Zagara
295390092304842753	Anubarak
295390092304842753	Jaina
295390092304842753	Thrall
295390092304842753	Sylvanas
295390092304842753	Kaelthas
295390092304842753	Johanna
295390092304842753	Leoric
295390092304842753	Kharazim
295390092304842753	Rexxar
295390092304842753	Lt. Morales
295390092304842753	Greymane
295390092304842753	Li-Ming
295390092304842753	Tracer
295390092304842753	Chromie
295390092304842753	Medivh
295390092304842753	Guldan
295390092304842753	Auriel
295390092304842753	Alarak
295390092304842753	Zarya
295390092304842753	Varian
295390092304842753	Ragnaros
295390092304842753	Zuljin
295390092304842753	Valeera
295390092304842753	Lúcio
295390092304842753	D.Va
295390092304842753	Stukov
295390092304842753	Garrosh
295390092304842753	KelThuzad
295390092304842753	Junkrat
295390092304842753	Hanzo
295390092304842753	Blaze
295390092304842753	Maiev
295390092304842753	Fenix
295390092304842753	Deckard
295390092304842753	Whitemane
295390092304842753	Mephisto
295390092304842753	MalGanis
295390092304842753	Qhira
295390092304842753	Deathwing
368161555700908033	Abathur
368161555700908033	Arthas
368161555700908033	Diablo
368161555700908033	E.T.C.
